Dropped -7 entries from train
Dropped -17 entries from dev
Dropped -32 entries from test
Training with 548046 exemples, and 548046 unique examples
Testing with 1516 examples, and 1516 unique examples
loaded model
Running test for test_wicc78

Testing: 0it [00:00, ?it/s]
Testing DataLoader 0:   0%|          | 0/78 [00:00<?, ?it/s]
Testing DataLoader 0:   1%|▏         | 1/78 [00:00<00:15,  5.09it/s]
Testing DataLoader 0:  19%|█▉        | 11/58 [00:02<00:12,  3.80it/s]
Testing DataLoader 0:  21%|██        | 12/58 [00:03<00:12,  3.71it/s]
Testing DataLoader 0:  22%|██▏       | 13/58 [00:03<00:12,  3.74it/s]
Testing DataLoader 0:  24%|██▍       | 14/58 [00:03<00:12,  3.61it/s]
Testing DataLoader 0:  26%|██▌       | 15/58 [00:04<00:12,  3.54it/s]
Testing DataLoader 0:  28%|██▊       | 16/58 [00:04<00:11,  3.51it/s]
Testing DataLoader 0:  29%|██▉       | 17/58 [00:04<00:11,  3.48it/s]
Testing DataLoader 0:  31%|███       | 18/58 [00:05<00:11,  3.47it/s]
Testing DataLoader 0:  33%|███▎      | 19/58 [00:05<00:11,  3.46it/s]
Testing DataLoader 0:  34%|███▍      | 20/58 [00:05<00:10,  3.51it/s]
Testing DataLoader 0:  36%|███▌      | 21/58 [00:06<00:10,  3.46it/s]
Testing DataLoader 0:  38%|███▊      | 22/58 [00:06<00:10,  3.45it/s]
Testing DataLoader 0:  40%|███▉      | 23/58 [00:06<00:10,  3.39it/s]
Testing DataLoader 0:  41%|████▏     | 24/58 [00:07<00:10,  3.39it/s]
Testing DataLoader 0:  43%|████▎     | 25/58 [00:07<00:09,  3.37it/s]
Testing DataLoader 0:  45%|████▍     | 26/58 [00:07<00:09,  3.40it/s]
Testing DataLoader 0:  47%|████▋     | 27/58 [00:07<00:09,  3.43it/s]
Testing DataLoader 0:  48%|████▊     | 28/58 [00:08<00:08,  3.44it/s]
Testing DataLoader 0:  50%|█████     | 29/58 [00:08<00:08,  3.44it/s]
Testing DataLoader 0:  52%|█████▏    | 30/58 [00:08<00:08,  3.45it/s]
Testing DataLoader 0:  53%|█████▎    | 31/58 [00:09<00:07,  3.41it/s]
Testing DataLoader 0:  55%|█████▌    | 32/58 [00:09<00:07,  3.41it/s]
Testing DataLoader 0:  57%|█████▋    | 33/58 [00:09<00:07,  3.44it/s]
Testing DataLoader 0:  59%|█████▊    | 34/58 [00:09<00:06,  3.46it/s]
Testing DataLoader 0:  60%|██████    | 35/58 [00:10<00:06,  3.42it/s]
Testing DataLoader 0:  62%|██████▏   | 36/58 [00:10<00:06,  3.45it/s]
Testing DataLoader 0:  64%|██████▍   | 37/58 [00:10<00:06,  3.47it/s]
Testing DataLoader 0:  66%|██████▌   | 38/58 [00:11<00:05,  3.43it/s]
Testing DataLoader 0:  67%|██████▋   | 39/58 [00:11<00:05,  3.41it/s]
Testing DataLoader 0:  69%|██████▉   | 40/58 [00:11<00:05,  3.38it/s]
Testing DataLoader 0:  71%|███████   | 41/58 [00:12<00:05,  3.37it/s]
Testing DataLoader 0:  72%|███████▏  | 42/58 [00:12<00:04,  3.38it/s]
Testing DataLoader 0:  74%|███████▍  | 43/58 [00:12<00:04,  3.33it/s]
Testing DataLoader 0:  76%|███████▌  | 44/58 [00:13<00:04,  3.33it/s]
Testing DataLoader 0:  78%|███████▊  | 45/58 [00:13<00:03,  3.33it/s]
Testing DataLoader 0:  79%|███████▉  | 46/58 [00:13<00:03,  3.30it/s]
Testing DataLoader 0:  81%|████████  | 47/58 [00:14<00:03,  3.30it/s]
Testing DataLoader 0:  83%|████████▎ | 48/58 [00:14<00:03,  3.30it/s]
Testing DataLoader 0:  84%|████████▍ | 49/58 [00:14<00:02,  3.29it/s]
Testing DataLoader 0:  86%|████████▌ | 50/58 [00:15<00:02,  3.26it/s]
Testing DataLoader 0:  88%|████████▊ | 51/58 [00:15<00:02,  3.23it/s]
Testing DataLoader 0:  90%|████████▉ | 52/58 [00:16<00:01,  3.25it/s]
Testing DataLoader 0:  91%|█████████▏| 53/58 [00:16<00:01,  3.27it/s]
Testing DataLoader 0:  93%|█████████▎| 54/58 [00:16<00:01,  3.29it/s]
Testing DataLoader 0:  95%|█████████▍| 55/58 [00:16<00:00,  3.28it/s]
Testing DataLoader 0:  97%|█████████▋| 56/58 [00:17<00:00,  3.27it/s]
Testing DataLoader 0:  98%|█████████▊| 57/58 [00:17<00:00,  3.29it/s]
Testing DataLoader 0: 100%|██████████| 58/58 [00:17<00:00,  3.28it/s]prec@5 present Test : 0.6132183908045977
rec@5 present Test : 0.5244252873563219
f1@5 present Test : 0.5465168930686172
prec@10 present Test : 0.6078817733990147
rec@10 present Test : 0.5261494252873563
f1@10 present Test : 0.5464746347859938
prec@10 absent Test : 0.0
rec@10 absent Test : 0.0
f1@10 absent Test : 0.0
Percent of absent generated keyphrases : 4.568527918781726

Testing DataLoader 0: 100%|██████████| 58/58 [00:17<00:00,  3.28it/s]
Running test for test_pak2018

Testing: 0it [00:00, ?it/s]
Testing DataLoader 0:   0%|          | 0/50 [00:00<?, ?it/s]
Testing DataLoader 0:   2%|▏         | 1/50 [00:00<00:11,  4.14it/s]
Testing DataLoader 0:   4%|▍         | 2/50 [00:00<00:11,  4.22it/s]
Testing DataLoader 0:   6%|▌         | 3/50 [00:00<00:11,  4.01it/s]
Testing DataLoader 0:   8%|▊         | 4/50 [00:01<00:11,  3.92it/s]
Testing DataLoader 0:  10%|█         | 5/50 [00:01<00:13,  3.44it/s]
Testing DataLoader 0:  12%|█▏        | 6/50 [00:01<00:13,  3.38it/s]
Testing DataLoader 0:  14%|█▍        | 7/50 [00:01<00:12,  3.50it/s]
Testing DataLoader 0:  16%|█▌        | 8/50 [00:02<00:12,  3.34it/s]
Testing DataLoader 0:  18%|█▊        | 9/50 [00:02<00:12,  3.35it/s]
Testing DataLoader 0:  20%|██        | 10/50 [00:02<00:11,  3.50it/s]
Testing DataLoader 0:  22%|██▏       | 11/50 [00:03<00:10,  3.55it/s]
Testing DataLoader 0:  24%|██▍       | 12/50 [00:03<00:10,  3.54it/s]
Testing DataLoader 0:  26%|██▌       | 13/50 [00:03<00:10,  3.55it/s]
Testing DataLoader 0:  28%|██▊       | 14/50 [00:03<00:10,  3.55it/s]
Testing DataLoader 0:  30%|███       | 15/50 [00:04<00:09,  3.56it/s]
Testing DataLoader 0:  32%|███▏      | 16/50 [00:04<00:09,  3.58it/s]
Testing DataLoader 0:  34%|███▍      | 17/50 [00:04<00:09,  3.56it/s]
Testing DataLoader 0:  36%|███▌      | 18/50 [00:05<00:09,  3.52it/s]
Testing DataLoader 0:  38%|███▊      | 19/50 [00:05<00:08,  3.45it/s]
Testing DataLoader 0:  40%|████      | 20/50 [00:05<00:08,  3.46it/s]
Testing DataLoader 0:  42%|████▏     | 21/50 [00:06<00:08,  3.47it/s]
Testing DataLoader 0:  44%|████▍     | 22/50 [00:06<00:08,  3.25it/s]
Testing DataLoader 0:  46%|████▌     | 23/50 [00:06<00:08,  3.30it/s]
Testing DataLoader 0:  48%|████▊     | 24/50 [00:07<00:07,  3.31it/s]
Testing DataLoader 0:  50%|█████     | 25/50 [00:07<00:07,  3.34it/s]
Testing DataLoader 0:  52%|█████▏    | 26/50 [00:07<00:07,  3.31it/s]
Testing DataLoader 0:  54%|█████▍    | 27/50 [00:08<00:07,  3.27it/s]
Testing DataLoader 0:  56%|█████▌    | 28/50 [00:08<00:06,  3.30it/s]
Testing DataLoader 0:  58%|█████▊    | 29/50 [00:08<00:06,  3.33it/s]
Testing DataLoader 0:  60%|██████    | 30/50 [00:09<00:06,  3.31it/s]
Testing DataLoader 0:  62%|██████▏   | 31/50 [00:09<00:05,  3.31it/s]
Testing DataLoader 0:  64%|██████▍   | 32/50 [00:09<00:05,  3.35it/s]
Testing DataLoader 0:  66%|██████▌   | 33/50 [00:09<00:05,  3.33it/s]
Testing DataLoader 0:  68%|██████▊   | 34/50 [00:10<00:04,  3.21it/s]
Testing DataLoader 0:  70%|███████   | 35/50 [00:10<00:04,  3.22it/s]
Testing DataLoader 0:  72%|███████▏  | 36/50 [00:11<00:04,  3.23it/s]
Testing DataLoader 0:  74%|███████▍  | 37/50 [00:12<00:04,  3.08it/s]
Testing DataLoader 0:  76%|███████▌  | 38/50 [00:12<00:03,  3.06it/s]
Testing DataLoader 0:  78%|███████▊  | 39/50 [00:23<00:06,  1.69it/s]
Testing DataLoader 0:  80%|████████  | 40/50 [00:23<00:05,  1.70it/s]
Testing DataLoader 0:  82%|████████▏ | 41/50 [00:23<00:05,  1.73it/s]
Testing DataLoader 0:  84%|████████▍ | 42/50 [00:24<00:04,  1.75it/s]
Testing DataLoader 0:  86%|████████▌ | 43/50 [00:24<00:03,  1.77it/s]
Testing DataLoader 0:  88%|████████▊ | 44/50 [00:24<00:03,  1.79it/s]
Testing DataLoader 0:  90%|█████████ | 45/50 [00:24<00:02,  1.81it/s]
Testing DataLoader 0:  92%|█████████▏| 46/50 [00:25<00:02,  1.82it/s]
Testing DataLoader 0:  94%|█████████▍| 47/50 [00:25<00:01,  1.84it/s]
Testing DataLoader 0:  96%|█████████▌| 48/50 [00:25<00:01,  1.86it/s]
Testing DataLoader 0:  98%|█████████▊| 49/50 [00:26<00:00,  1.86it/s]
Testing DataLoader 0: 100%|██████████| 50/50 [00:26<00:00,  1.88it/s]prec@5 present Test : 0.11666666666666665
rec@5 present Test : 0.22
f1@5 present Test : 0.146
prec@10 present Test : 0.11666666666666665
rec@10 present Test : 0.22
f1@10 present Test : 0.146
prec@10 absent Test : 0.026666666666666665
rec@10 absent Test : 0.01833333333333333
f1@10 absent Test : 0.021333333333333333
Percent of absent generated keyphrases : 49.438202247191015

Testing DataLoader 0: 100%|██████████| 50/50 [00:26<00:00,  1.88it/s]
Running test for test_papyruse

Testing: 0it [00:00, ?it/s]
Testing DataLoader 0:   0%|          | 0/3046 [00:00<?, ?it/s]
Testing DataLoader 0:   0%|          | 1/3046 [00:00<16:16,  3.12it/s]
Testing DataLoader 0:   0%|          | 2/3046 [00:00<16:36,  3.05it/s]
Testing DataLoader 0:   0%|          | 3/3046 [00:01<17:34,  2.89it/s]
Testing DataLoader 0:   0%|          | 4/3046 [00:01<18:53,  2.68it/s]
Testing DataLoader 0:   0%|          | 5/3046 [00:01<19:29,  2.60it/s]
Testing DataLoader 0:   0%|          | 6/3046 [00:02<19:18,  2.62it/s]
Testing DataLoader 0:   0%|          | 7/3046 [00:02<19:10,  2.64it/s]
Testing DataLoader 0:   0%|          | 8/3046 [00:03<20:48,  2.43it/s]
Testing DataLoader 0:   0%|          | 9/3046 [00:03<20:29,  2.47it/s]
Testing DataLoader 0:   0%|          | 10/3046 [00:04<20:47,  2.43it/s]
Testing DataLoader 0:   0%|          | 11/3046 [00:04<20:30,  2.47it/s]
Testing DataLoader 0:   0%|          | 12/3046 [00:15<1:03:57,  1.26s/it]
Testing DataLoader 0:   0%|          | 13/3046 [00:15<1:00:32,  1.20s/it]
Testing DataLoader 0:   0%|          | 14/3046 [00:16<58:09,  1.15s/it]  
Testing DataLoader 0:   0%|          | 15/3046 [00:16<55:31,  1.10s/it]
Testing DataLoader 0:   1%|          | 16/3046 [00:16<52:53,  1.05s/it]
Testing DataLoader 0:   1%|          | 17/3046 [00:17<51:15,  1.02s/it]
Testing DataLoader 0:   1%|          | 18/3046 [00:17<49:16,  1.02it/s]
Testing DataLoader 0:   1%|          | 19/3046 [00:17<47:37,  1.06it/s]
Testing DataLoader 0:   1%|          | 20/3046 [00:18<45:52,  1.10it/s]
Testing DataLoader 0:   1%|          | 21/3046 [00:18<44:32,  1.13it/s]
Testing DataLoader 0:   1%|          | 22/3046 [00:18<43:10,  1.17it/s]
Testing DataLoader 0:   1%|          | 23/3046 [00:19<42:00,  1.20it/s]
Testing DataLoader 0:   1%|          | 24/3046 [00:19<41:09,  1.22it/s]
Testing DataLoader 0:   1%|          | 25/3046 [00:20<40:30,  1.24it/s]
Testing DataLoader 0:   1%|          | 26/3046 [00:20<39:31,  1.27it/s]
Testing DataLoader 0:   1%|          | 27/3046 [00:20<38:44,  1.30it/s]
Testing DataLoader 0:   1%|          | 28/3046 [00:21<38:06,  1.32it/s]
Testing DataLoader 0:   1%|          | 29/3046 [00:21<37:33,  1.34it/s]
Testing DataLoader 0:   1%|          | 30/3046 [00:22<37:04,  1.36it/s]
Testing DataLoader 0:   1%|          | 31/3046 [00:22<36:36,  1.37it/s]
Testing DataLoader 0:   1%|          | 32/3046 [00:22<35:59,  1.40it/s]
Testing DataLoader 0:   1%|          | 33/3046 [00:23<35:17,  1.42it/s]
Testing DataLoader 0:   1%|          | 34/3046 [00:23<34:57,  1.44it/s]
Testing DataLoader 0:   1%|          | 35/3046 [00:24<34:33,  1.45it/s]
Testing DataLoader 0:   1%|          | 36/3046 [00:24<34:19,  1.46it/s]
Testing DataLoader 0:   1%|          | 37/3046 [00:25<33:56,  1.48it/s]
Testing DataLoader 0:   1%|          | 38/3046 [00:25<33:33,  1.49it/s]
Testing DataLoader 0:   1%|▏         | 39/3046 [00:25<33:02,  1.52it/s]
Testing DataLoader 0:   1%|▏         | 40/3046 [00:26<32:53,  1.52it/s]
Testing DataLoader 0:   1%|▏         | 41/3046 [00:26<32:33,  1.54it/s]
Testing DataLoader 0:   1%|▏         | 42/3046 [00:26<32:04,  1.56it/s]
Testing DataLoader 0:   1%|▏         | 43/3046 [00:27<31:34,  1.59it/s]
Testing DataLoader 0:   1%|▏         | 44/3046 [00:27<31:08,  1.61it/s]
Testing DataLoader 0:   1%|▏         | 45/3046 [00:27<30:47,  1.62it/s]
Testing DataLoader 0:   2%|▏         | 46/3046 [00:28<30:28,  1.64it/s]
Testing DataLoader 0:   2%|▏         | 47/3046 [00:28<30:14,  1.65it/s]
Testing DataLoader 0:   2%|▏         | 48/3046 [00:28<29:55,  1.67it/s]
Testing DataLoader 0:   2%|▏         | 49/3046 [00:29<29:39,  1.68it/s]
Testing DataLoader 0:   2%|▏         | 50/3046 [00:29<29:33,  1.69it/s]
Testing DataLoader 0:   2%|▏         | 51/3046 [00:29<29:19,  1.70it/s]
Testing DataLoader 0:   2%|▏         | 52/3046 [00:30<29:06,  1.71it/s]
Testing DataLoader 0:   2%|▏         | 53/3046 [00:30<28:54,  1.73it/s]
Testing DataLoader 0:   2%|▏         | 54/3046 [00:31<28:48,  1.73it/s]
Testing DataLoader 0:   2%|▏         | 55/3046 [00:31<28:29,  1.75it/s]
Testing DataLoader 0:   2%|▏         | 56/3046 [00:31<28:20,  1.76it/s]
Testing DataLoader 0:   2%|▏         | 57/3046 [00:32<28:05,  1.77it/s]
Testing DataLoader 0:   2%|▏         | 58/3046 [00:32<27:55,  1.78it/s]
Testing DataLoader 0:   2%|▏         | 59/3046 [00:32<27:43,  1.80it/s]
Testing DataLoader 0:   2%|▏         | 60/3046 [00:33<27:37,  1.80it/s]
Testing DataLoader 0:   2%|▏         | 61/3046 [00:33<27:22,  1.82it/s]
Testing DataLoader 0:   2%|▏         | 62/3046 [00:33<27:08,  1.83it/s]
Testing DataLoader 0:   2%|▏         | 63/3046 [00:34<26:59,  1.84it/s]
Testing DataLoader 0:   2%|▏         | 64/3046 [00:34<26:43,  1.86it/s]
Testing DataLoader 0:   2%|▏         | 65/3046 [00:34<26:33,  1.87it/s]
Testing DataLoader 0:   2%|▏         | 66/3046 [00:35<26:22,  1.88it/s]
Testing DataLoader 0:   2%|▏         | 67/3046 [00:35<26:17,  1.89it/s]
Testing DataLoader 0:   2%|▏         | 68/3046 [00:35<26:02,  1.91it/s]
Testing DataLoader 0:   2%|▏         | 69/3046 [00:36<25:55,  1.91it/s]
Testing DataLoader 0:   2%|▏         | 70/3046 [00:36<25:48,  1.92it/s]
Testing DataLoader 0:   2%|▏         | 71/3046 [00:36<25:36,  1.94it/s]
Testing DataLoader 0:   2%|▏         | 72/3046 [00:36<25:26,  1.95it/s]
Testing DataLoader 0:   2%|▏         | 73/3046 [00:37<25:18,  1.96it/s]
Testing DataLoader 0:   2%|▏         | 74/3046 [00:37<25:13,  1.96it/s]
Testing DataLoader 0:   2%|▏         | 75/3046 [00:38<25:09,  1.97it/s]
Testing DataLoader 0:   2%|▏         | 76/3046 [00:38<25:07,  1.97it/s]
Testing DataLoader 0:   3%|▎         | 77/3046 [00:38<24:59,  1.98it/s]
Testing DataLoader 0:   3%|▎         | 78/3046 [00:39<24:51,  1.99it/s]
Testing DataLoader 0:   3%|▎         | 79/3046 [00:39<24:43,  2.00it/s]
Testing DataLoader 0:   3%|▎         | 80/3046 [00:39<24:34,  2.01it/s]
Testing DataLoader 0:   3%|▎         | 81/3046 [00:40<24:27,  2.02it/s]
Testing DataLoader 0:   3%|▎         | 82/3046 [00:40<24:21,  2.03it/s]
Testing DataLoader 0:   3%|▎         | 83/3046 [00:40<24:11,  2.04it/s]
Testing DataLoader 0:   3%|▎         | 84/3046 [00:40<24:02,  2.05it/s]
Testing DataLoader 0:   3%|▎         | 85/3046 [00:41<23:57,  2.06it/s]
Testing DataLoader 0:   3%|▎         | 86/3046 [00:41<23:51,  2.07it/s]
Testing DataLoader 0:   3%|▎         | 87/3046 [00:42<24:05,  2.05it/s]
Testing DataLoader 0:   3%|▎         | 88/3046 [00:42<24:00,  2.05it/s]
Testing DataLoader 0:   3%|▎         | 89/3046 [00:43<23:55,  2.06it/s]
Testing DataLoader 0:   3%|▎         | 90/3046 [00:43<23:49,  2.07it/s]
Testing DataLoader 0:   3%|▎         | 91/3046 [00:43<23:42,  2.08it/s]
Testing DataLoader 0:   3%|▎         | 92/3046 [00:44<23:41,  2.08it/s]
Testing DataLoader 0:   3%|▎         | 93/3046 [00:44<23:33,  2.09it/s]
Testing DataLoader 0:   3%|▎         | 94/3046 [00:44<23:25,  2.10it/s]
Testing DataLoader 0:   3%|▎         | 95/3046 [00:45<23:22,  2.10it/s]
Testing DataLoader 0:   3%|▎         | 96/3046 [00:45<23:16,  2.11it/s]
Testing DataLoader 0:   3%|▎         | 97/3046 [00:45<23:12,  2.12it/s]
Testing DataLoader 0:   3%|▎         | 98/3046 [00:46<23:10,  2.12it/s]
Testing DataLoader 0:   3%|▎         | 99/3046 [00:46<23:08,  2.12it/s]
Testing DataLoader 0:   3%|▎         | 100/3046 [00:46<23:04,  2.13it/s]
Testing DataLoader 0:   3%|▎         | 101/3046 [00:47<22:58,  2.14it/s]
Testing DataLoader 0:   3%|▎         | 102/3046 [00:47<22:55,  2.14it/s]
Testing DataLoader 0:   3%|▎         | 103/3046 [00:48<22:55,  2.14it/s]
Testing DataLoader 0:   3%|▎         | 104/3046 [00:48<22:51,  2.15it/s]
Testing DataLoader 0:   3%|▎         | 105/3046 [00:48<22:47,  2.15it/s]
Testing DataLoader 0:   3%|▎         | 106/3046 [00:49<22:43,  2.16it/s]
Testing DataLoader 0:   4%|▎         | 107/3046 [00:49<22:37,  2.16it/s]
Testing DataLoader 0:   4%|▎         | 108/3046 [00:49<22:36,  2.17it/s]
Testing DataLoader 0:   4%|▎         | 109/3046 [00:50<22:31,  2.17it/s]
Testing DataLoader 0:   4%|▎         | 110/3046 [00:50<22:32,  2.17it/s]
Testing DataLoader 0:   4%|▎         | 111/3046 [00:51<22:30,  2.17it/s]
Testing DataLoader 0:   4%|▎         | 112/3046 [00:51<22:28,  2.18it/s]
Testing DataLoader 0:   4%|▎         | 113/3046 [00:51<22:26,  2.18it/s]
Testing DataLoader 0:   4%|▎         | 114/3046 [00:52<22:21,  2.19it/s]
Testing DataLoader 0:   4%|▍         | 115/3046 [00:52<22:15,  2.19it/s]
Testing DataLoader 0:   4%|▍         | 116/3046 [00:52<22:10,  2.20it/s]
Testing DataLoader 0:   4%|▍         | 117/3046 [00:52<22:02,  2.21it/s]
Testing DataLoader 0:   4%|▍         | 118/3046 [00:53<21:58,  2.22it/s]
Testing DataLoader 0:   4%|▍         | 119/3046 [00:53<21:59,  2.22it/s]
Testing DataLoader 0:   4%|▍         | 120/3046 [00:53<21:55,  2.22it/s]
Testing DataLoader 0:   4%|▍         | 121/3046 [00:54<21:50,  2.23it/s]
Testing DataLoader 0:   4%|▍         | 122/3046 [00:54<21:49,  2.23it/s]
Testing DataLoader 0:   4%|▍         | 123/3046 [00:54<21:42,  2.24it/s]
Testing DataLoader 0:   4%|▍         | 124/3046 [00:55<21:37,  2.25it/s]
Testing DataLoader 0:   4%|▍         | 125/3046 [00:55<21:34,  2.26it/s]
Testing DataLoader 0:   4%|▍         | 126/3046 [00:55<21:30,  2.26it/s]
Testing DataLoader 0:   4%|▍         | 127/3046 [00:55<21:27,  2.27it/s]
Testing DataLoader 0:   4%|▍         | 128/3046 [00:56<21:25,  2.27it/s]
Testing DataLoader 0:   4%|▍         | 129/3046 [00:56<21:19,  2.28it/s]
Testing DataLoader 0:   4%|▍         | 130/3046 [00:56<21:16,  2.28it/s]
Testing DataLoader 0:   4%|▍         | 131/3046 [00:57<21:12,  2.29it/s]
Testing DataLoader 0:   4%|▍         | 132/3046 [00:57<21:10,  2.29it/s]
Testing DataLoader 0:   4%|▍         | 133/3046 [00:57<21:05,  2.30it/s]
Testing DataLoader 0:   4%|▍         | 134/3046 [00:58<21:01,  2.31it/s]
