Dropped 0 entries from train
Dropped 0 entries from dev
Dropped 0 entries from test
Training with 11290 exemples, and 11290 unique examples
Testing with 1638 examples, and 1638 unique examples
loaded model
Running test for test_wicc78

Testing: 0it [00:00, ?it/s]
Testing DataLoader 0:   0%|          | 0/78 [00:00<?, ?it/s]
Testing DataLoader 0:   1%|▏         | 1/78 [00:00<00:47,  1.62it/s]
Testing DataLoader 0:  19%|█▉        | 11/58 [00:09<00:40,  1.15it/s]
Testing DataLoader 0:  21%|██        | 12/58 [00:10<00:39,  1.17it/s]
Testing DataLoader 0:  22%|██▏       | 13/58 [00:10<00:37,  1.21it/s]
Testing DataLoader 0:  24%|██▍       | 14/58 [00:11<00:35,  1.23it/s]
Testing DataLoader 0:  26%|██▌       | 15/58 [00:11<00:33,  1.28it/s]
Testing DataLoader 0:  28%|██▊       | 16/58 [00:12<00:32,  1.31it/s]
Testing DataLoader 0:  29%|██▉       | 17/58 [00:13<00:32,  1.26it/s]
Testing DataLoader 0:  31%|███       | 18/58 [00:13<00:30,  1.30it/s]
Testing DataLoader 0:  33%|███▎      | 19/58 [00:14<00:29,  1.31it/s]
Testing DataLoader 0:  34%|███▍      | 20/58 [00:15<00:29,  1.31it/s]
Testing DataLoader 0:  36%|███▌      | 21/58 [00:15<00:28,  1.32it/s]
Testing DataLoader 0:  38%|███▊      | 22/58 [00:16<00:26,  1.34it/s]
Testing DataLoader 0:  40%|███▉      | 23/58 [00:17<00:26,  1.34it/s]
Testing DataLoader 0:  41%|████▏     | 24/58 [00:18<00:25,  1.33it/s]
Testing DataLoader 0:  43%|████▎     | 25/58 [00:28<00:37,  1.14s/it]
Testing DataLoader 0:  45%|████▍     | 26/58 [00:29<00:35,  1.12s/it]
Testing DataLoader 0:  47%|████▋     | 27/58 [00:29<00:33,  1.09s/it]
Testing DataLoader 0:  48%|████▊     | 28/58 [00:30<00:32,  1.07s/it]
Testing DataLoader 0:  50%|█████     | 29/58 [00:30<00:30,  1.06s/it]
Testing DataLoader 0:  52%|█████▏    | 30/58 [00:41<00:38,  1.38s/it]
Testing DataLoader 0:  53%|█████▎    | 31/58 [00:41<00:36,  1.35s/it]
Testing DataLoader 0:  55%|█████▌    | 32/58 [00:42<00:34,  1.32s/it]
Testing DataLoader 0:  57%|█████▋    | 33/58 [00:43<00:32,  1.31s/it]
Testing DataLoader 0:  59%|█████▊    | 34/58 [00:44<00:31,  1.29s/it]
Testing DataLoader 0:  60%|██████    | 35/58 [00:44<00:29,  1.28s/it]
Testing DataLoader 0:  62%|██████▏   | 36/58 [00:45<00:27,  1.26s/it]
Testing DataLoader 0:  64%|██████▍   | 37/58 [00:46<00:26,  1.24s/it]
Testing DataLoader 0:  66%|██████▌   | 38/58 [00:46<00:24,  1.23s/it]
Testing DataLoader 0:  67%|██████▋   | 39/58 [00:47<00:22,  1.21s/it]
Testing DataLoader 0:  69%|██████▉   | 40/58 [00:47<00:21,  1.20s/it]
Testing DataLoader 0:  71%|███████   | 41/58 [00:49<00:20,  1.20s/it]
Testing DataLoader 0:  72%|███████▏  | 42/58 [00:49<00:18,  1.18s/it]
Testing DataLoader 0:  74%|███████▍  | 43/58 [00:50<00:17,  1.17s/it]
Testing DataLoader 0:  76%|███████▌  | 44/58 [00:51<00:16,  1.16s/it]
Testing DataLoader 0:  78%|███████▊  | 45/58 [00:52<00:15,  1.18s/it]
Testing DataLoader 0:  79%|███████▉  | 46/58 [00:53<00:14,  1.17s/it]
Testing DataLoader 0:  81%|████████  | 47/58 [00:54<00:12,  1.16s/it]
Testing DataLoader 0:  83%|████████▎ | 48/58 [00:55<00:11,  1.15s/it]
Testing DataLoader 0:  84%|████████▍ | 49/58 [00:55<00:10,  1.14s/it]
Testing DataLoader 0:  86%|████████▌ | 50/58 [00:56<00:09,  1.13s/it]
Testing DataLoader 0:  88%|████████▊ | 51/58 [00:57<00:07,  1.12s/it]
Testing DataLoader 0:  90%|████████▉ | 52/58 [00:57<00:06,  1.11s/it]
Testing DataLoader 0:  91%|█████████▏| 53/58 [00:58<00:05,  1.10s/it]
Testing DataLoader 0:  93%|█████████▎| 54/58 [00:59<00:04,  1.10s/it]
Testing DataLoader 0:  95%|█████████▍| 55/58 [00:59<00:03,  1.09s/it]
Testing DataLoader 0:  97%|█████████▋| 56/58 [01:00<00:02,  1.08s/it]
Testing DataLoader 0:  98%|█████████▊| 57/58 [01:01<00:01,  1.07s/it]
Testing DataLoader 0: 100%|██████████| 58/58 [01:01<00:00,  1.06s/it]prec@5 present Test : 0.20689655172413793
rec@5 present Test : 0.11954022988505747
f1@5 present Test : 0.13852804283838765
prec@10 present Test : 0.20689655172413793
rec@10 present Test : 0.11954022988505747
f1@10 present Test : 0.13852804283838765
prec@10 absent Test : 0.0
rec@10 absent Test : 0.0
f1@10 absent Test : 0.0
Percent of absent generated keyphrases : 55.670103092783506

Testing DataLoader 0: 100%|██████████| 58/58 [01:01<00:00,  1.06s/it]
Running test for test_pak2018

Testing: 0it [00:00, ?it/s]
Testing DataLoader 0:   0%|          | 0/50 [00:00<?, ?it/s]
Testing DataLoader 0:   2%|▏         | 1/50 [00:00<00:13,  3.68it/s]
Testing DataLoader 0:   4%|▍         | 2/50 [00:00<00:11,  4.09it/s]
Testing DataLoader 0:   6%|▌         | 3/50 [00:00<00:10,  4.35it/s]
Testing DataLoader 0:   8%|▊         | 4/50 [00:00<00:10,  4.19it/s]
Testing DataLoader 0:  10%|█         | 5/50 [00:01<00:10,  4.13it/s]
Testing DataLoader 0:  12%|█▏        | 6/50 [00:01<00:13,  3.26it/s]
Testing DataLoader 0:  14%|█▍        | 7/50 [00:02<00:12,  3.43it/s]
Testing DataLoader 0:  16%|█▌        | 8/50 [00:02<00:11,  3.55it/s]
Testing DataLoader 0:  18%|█▊        | 9/50 [00:02<00:11,  3.65it/s]
Testing DataLoader 0:  20%|██        | 10/50 [00:02<00:10,  3.73it/s]
Testing DataLoader 0:  22%|██▏       | 11/50 [00:02<00:10,  3.73it/s]
Testing DataLoader 0:  24%|██▍       | 12/50 [00:03<00:10,  3.80it/s]
Testing DataLoader 0:  26%|██▌       | 13/50 [00:03<00:09,  3.87it/s]
Testing DataLoader 0:  28%|██▊       | 14/50 [00:03<00:09,  3.81it/s]
Testing DataLoader 0:  30%|███       | 15/50 [00:03<00:09,  3.88it/s]
Testing DataLoader 0:  32%|███▏      | 16/50 [00:04<00:08,  3.90it/s]
Testing DataLoader 0:  34%|███▍      | 17/50 [00:04<00:08,  3.93it/s]
Testing DataLoader 0:  36%|███▌      | 18/50 [00:04<00:08,  3.93it/s]
Testing DataLoader 0:  38%|███▊      | 19/50 [00:04<00:07,  3.97it/s]
Testing DataLoader 0:  40%|████      | 20/50 [00:05<00:07,  3.96it/s]
Testing DataLoader 0:  42%|████▏     | 21/50 [00:05<00:08,  3.61it/s]
Testing DataLoader 0:  44%|████▍     | 22/50 [00:06<00:07,  3.62it/s]
Testing DataLoader 0:  46%|████▌     | 23/50 [00:06<00:07,  3.69it/s]
Testing DataLoader 0:  48%|████▊     | 24/50 [00:06<00:07,  3.62it/s]
Testing DataLoader 0:  50%|█████     | 25/50 [00:06<00:06,  3.67it/s]
Testing DataLoader 0:  52%|█████▏    | 26/50 [00:07<00:06,  3.68it/s]
Testing DataLoader 0:  54%|█████▍    | 27/50 [00:07<00:06,  3.66it/s]
Testing DataLoader 0:  56%|█████▌    | 28/50 [00:07<00:06,  3.64it/s]
Testing DataLoader 0:  58%|█████▊    | 29/50 [00:08<00:05,  3.58it/s]
Testing DataLoader 0:  60%|██████    | 30/50 [00:08<00:05,  3.56it/s]
Testing DataLoader 0:  62%|██████▏   | 31/50 [00:08<00:05,  3.58it/s]
Testing DataLoader 0:  64%|██████▍   | 32/50 [00:08<00:04,  3.62it/s]
Testing DataLoader 0:  66%|██████▌   | 33/50 [00:09<00:04,  3.63it/s]
Testing DataLoader 0:  68%|██████▊   | 34/50 [00:09<00:04,  3.66it/s]
Testing DataLoader 0:  70%|███████   | 35/50 [00:09<00:04,  3.65it/s]
Testing DataLoader 0:  72%|███████▏  | 36/50 [00:09<00:03,  3.68it/s]
Testing DataLoader 0:  74%|███████▍  | 37/50 [00:09<00:03,  3.71it/s]
Testing DataLoader 0:  76%|███████▌  | 38/50 [00:10<00:03,  3.68it/s]
Testing DataLoader 0:  78%|███████▊  | 39/50 [00:10<00:02,  3.67it/s]
Testing DataLoader 0:  80%|████████  | 40/50 [00:10<00:02,  3.69it/s]
Testing DataLoader 0:  82%|████████▏ | 41/50 [00:11<00:02,  3.67it/s]
Testing DataLoader 0:  84%|████████▍ | 42/50 [00:11<00:02,  3.56it/s]
Testing DataLoader 0:  86%|████████▌ | 43/50 [00:12<00:01,  3.57it/s]
Testing DataLoader 0:  88%|████████▊ | 44/50 [00:12<00:01,  3.57it/s]
Testing DataLoader 0:  90%|█████████ | 45/50 [00:12<00:01,  3.58it/s]
Testing DataLoader 0:  92%|█████████▏| 46/50 [00:13<00:01,  3.47it/s]
Testing DataLoader 0:  94%|█████████▍| 47/50 [00:13<00:00,  3.48it/s]
Testing DataLoader 0:  96%|█████████▌| 48/50 [00:13<00:00,  3.47it/s]
Testing DataLoader 0:  98%|█████████▊| 49/50 [00:14<00:00,  3.50it/s]
Testing DataLoader 0: 100%|██████████| 50/50 [00:14<00:00,  3.51it/s]prec@5 present Test : 0.04
rec@5 present Test : 0.05
f1@5 present Test : 0.04
prec@10 present Test : 0.04
rec@10 present Test : 0.05
f1@10 present Test : 0.04
prec@10 absent Test : 0.0
rec@10 absent Test : 0.0
f1@10 absent Test : 0.0
Percent of absent generated keyphrases : 75.55555555555556

Testing DataLoader 0: 100%|██████████| 50/50 [00:14<00:00,  3.51it/s]
Running test for test_papyruse

Testing: 0it [00:00, ?it/s]
Testing DataLoader 0:   0%|          | 0/3046 [00:00<?, ?it/s]
Testing DataLoader 0:   0%|          | 1/3046 [00:00<18:45,  2.71it/s]
Testing DataLoader 0:   0%|          | 2/3046 [00:00<16:39,  3.05it/s]
Testing DataLoader 0:   0%|          | 3/3046 [00:01<17:41,  2.87it/s]
Testing DataLoader 0:   0%|          | 4/3046 [00:10<2:14:08,  2.65s/it]
Testing DataLoader 0:   0%|          | 5/3046 [00:11<1:51:47,  2.21s/it]
Testing DataLoader 0:   0%|          | 6/3046 [00:11<1:35:22,  1.88s/it]
Testing DataLoader 0:   0%|          | 7/3046 [00:11<1:23:42,  1.65s/it]
Testing DataLoader 0:   0%|          | 8/3046 [00:11<1:15:42,  1.50s/it]
Testing DataLoader 0:   0%|          | 9/3046 [00:12<1:10:18,  1.39s/it]
Testing DataLoader 0:   0%|          | 10/3046 [00:12<1:05:26,  1.29s/it]
Testing DataLoader 0:   0%|          | 11/3046 [00:13<1:00:54,  1.20s/it]
Testing DataLoader 0:   0%|          | 12/3046 [00:20<1:28:23,  1.75s/it]
Testing DataLoader 0:   0%|          | 13/3046 [00:21<1:22:48,  1.64s/it]
Testing DataLoader 0:   0%|          | 14/3046 [00:21<1:18:24,  1.55s/it]
Testing DataLoader 0:   0%|          | 15/3046 [00:22<1:14:15,  1.47s/it]
Testing DataLoader 0:   1%|          | 16/3046 [00:22<1:10:50,  1.40s/it]
Testing DataLoader 0:   1%|          | 17/3046 [00:22<1:08:00,  1.35s/it]
Testing DataLoader 0:   1%|          | 18/3046 [00:23<1:05:09,  1.29s/it]
Testing DataLoader 0:   1%|          | 19/3046 [00:23<1:02:20,  1.24s/it]
Testing DataLoader 0:   1%|          | 20/3046 [00:23<1:00:00,  1.19s/it]
Testing DataLoader 0:   1%|          | 21/3046 [00:24<57:43,  1.14s/it]  
Testing DataLoader 0:   1%|          | 22/3046 [00:24<55:48,  1.11s/it]
Testing DataLoader 0:   1%|          | 23/3046 [00:24<54:04,  1.07s/it]
Testing DataLoader 0:   1%|          | 24/3046 [00:25<52:43,  1.05s/it]
Testing DataLoader 0:   1%|          | 25/3046 [00:25<51:37,  1.03s/it]
Testing DataLoader 0:   1%|          | 26/3046 [00:26<50:35,  1.01s/it]
Testing DataLoader 0:   1%|          | 27/3046 [00:26<49:44,  1.01it/s]
Testing DataLoader 0:   1%|          | 28/3046 [00:30<54:59,  1.09s/it]
Testing DataLoader 0:   1%|          | 29/3046 [00:31<53:51,  1.07s/it]
Testing DataLoader 0:   1%|          | 30/3046 [00:31<52:55,  1.05s/it]
Testing DataLoader 0:   1%|          | 31/3046 [00:32<52:00,  1.04s/it]
Testing DataLoader 0:   1%|          | 32/3046 [00:32<50:59,  1.01s/it]
Testing DataLoader 0:   1%|          | 33/3046 [00:32<49:56,  1.01it/s]
Testing DataLoader 0:   1%|          | 34/3046 [00:33<49:00,  1.02it/s]
Testing DataLoader 0:   1%|          | 35/3046 [00:33<48:13,  1.04it/s]
Testing DataLoader 0:   1%|          | 36/3046 [00:34<47:28,  1.06it/s]
Testing DataLoader 0:   1%|          | 37/3046 [00:34<46:44,  1.07it/s]
Testing DataLoader 0:   1%|          | 38/3046 [00:34<46:02,  1.09it/s]
Testing DataLoader 0:   1%|▏         | 39/3046 [00:35<45:12,  1.11it/s]
Testing DataLoader 0:   1%|▏         | 40/3046 [00:35<44:42,  1.12it/s]
Testing DataLoader 0:   1%|▏         | 41/3046 [00:36<43:59,  1.14it/s]
Testing DataLoader 0:   1%|▏         | 42/3046 [00:36<43:20,  1.16it/s]
Testing DataLoader 0:   1%|▏         | 43/3046 [00:36<42:32,  1.18it/s]
Testing DataLoader 0:   1%|▏         | 44/3046 [00:36<41:47,  1.20it/s]
Testing DataLoader 0:   1%|▏         | 45/3046 [00:37<41:10,  1.21it/s]
Testing DataLoader 0:   2%|▏         | 46/3046 [00:37<40:36,  1.23it/s]
Testing DataLoader 0:   2%|▏         | 47/3046 [00:37<40:11,  1.24it/s]
Testing DataLoader 0:   2%|▏         | 48/3046 [00:38<39:37,  1.26it/s]
Testing DataLoader 0:   2%|▏         | 49/3046 [00:38<39:31,  1.26it/s]
Testing DataLoader 0:   2%|▏         | 50/3046 [00:39<39:08,  1.28it/s]
Testing DataLoader 0:   2%|▏         | 51/3046 [00:39<38:50,  1.28it/s]
Testing DataLoader 0:   2%|▏         | 52/3046 [00:39<38:21,  1.30it/s]
Testing DataLoader 0:   2%|▏         | 53/3046 [00:40<38:09,  1.31it/s]
Testing DataLoader 0:   2%|▏         | 54/3046 [00:41<37:52,  1.32it/s]
Testing DataLoader 0:   2%|▏         | 55/3046 [00:41<37:24,  1.33it/s]
Testing DataLoader 0:   2%|▏         | 56/3046 [00:41<37:06,  1.34it/s]
Testing DataLoader 0:   2%|▏         | 57/3046 [00:41<36:40,  1.36it/s]
Testing DataLoader 0:   2%|▏         | 58/3046 [00:42<36:13,  1.37it/s]
Testing DataLoader 0:   2%|▏         | 59/3046 [00:42<35:51,  1.39it/s]
Testing DataLoader 0:   2%|▏         | 60/3046 [00:42<35:36,  1.40it/s]
Testing DataLoader 0:   2%|▏         | 61/3046 [00:43<35:22,  1.41it/s]
Testing DataLoader 0:   2%|▏         | 62/3046 [00:43<34:58,  1.42it/s]
Testing DataLoader 0:   2%|▏         | 63/3046 [00:43<34:35,  1.44it/s]
Testing DataLoader 0:   2%|▏         | 64/3046 [00:44<34:12,  1.45it/s]
Testing DataLoader 0:   2%|▏         | 65/3046 [00:44<33:54,  1.46it/s]
Testing DataLoader 0:   2%|▏         | 66/3046 [00:44<33:34,  1.48it/s]
Testing DataLoader 0:   2%|▏         | 67/3046 [00:44<33:17,  1.49it/s]
Testing DataLoader 0:   2%|▏         | 68/3046 [00:45<32:57,  1.51it/s]
Testing DataLoader 0:   2%|▏         | 69/3046 [00:45<32:37,  1.52it/s]
Testing DataLoader 0:   2%|▏         | 70/3046 [00:45<32:27,  1.53it/s]
Testing DataLoader 0:   2%|▏         | 71/3046 [00:46<32:07,  1.54it/s]
Testing DataLoader 0:   2%|▏         | 72/3046 [00:46<31:54,  1.55it/s]
Testing DataLoader 0:   2%|▏         | 73/3046 [00:46<31:41,  1.56it/s]
Testing DataLoader 0:   2%|▏         | 74/3046 [00:47<31:28,  1.57it/s]
Testing DataLoader 0:   2%|▏         | 75/3046 [00:47<31:13,  1.59it/s]
Testing DataLoader 0:   2%|▏         | 76/3046 [00:47<31:03,  1.59it/s]
Testing DataLoader 0:   3%|▎         | 77/3046 [00:47<30:48,  1.61it/s]
Testing DataLoader 0:   3%|▎         | 78/3046 [00:48<30:36,  1.62it/s]
Testing DataLoader 0:   3%|▎         | 79/3046 [00:49<30:40,  1.61it/s]
Testing DataLoader 0:   3%|▎         | 80/3046 [00:49<30:28,  1.62it/s]
Testing DataLoader 0:   3%|▎         | 81/3046 [00:49<30:20,  1.63it/s]
Testing DataLoader 0:   3%|▎         | 82/3046 [00:50<30:19,  1.63it/s]
Testing DataLoader 0:   3%|▎         | 83/3046 [00:50<30:17,  1.63it/s]
Testing DataLoader 0:   3%|▎         | 84/3046 [00:51<30:07,  1.64it/s]
Testing DataLoader 0:   3%|▎         | 85/3046 [00:51<29:54,  1.65it/s]
Testing DataLoader 0:   3%|▎         | 86/3046 [00:53<30:44,  1.61it/s]
Testing DataLoader 0:   3%|▎         | 87/3046 [00:53<30:33,  1.61it/s]
Testing DataLoader 0:   3%|▎         | 88/3046 [00:54<30:27,  1.62it/s]
Testing DataLoader 0:   3%|▎         | 89/3046 [00:54<30:19,  1.63it/s]
Testing DataLoader 0:   3%|▎         | 90/3046 [00:55<30:06,  1.64it/s]
Testing DataLoader 0:   3%|▎         | 91/3046 [00:55<29:57,  1.64it/s]
Testing DataLoader 0:   3%|▎         | 92/3046 [00:55<29:51,  1.65it/s]
Testing DataLoader 0:   3%|▎         | 93/3046 [00:56<29:38,  1.66it/s]
Testing DataLoader 0:   3%|▎         | 94/3046 [00:56<29:25,  1.67it/s]
Testing DataLoader 0:   3%|▎         | 95/3046 [00:56<29:17,  1.68it/s]
Testing DataLoader 0:   3%|▎         | 96/3046 [00:57<29:38,  1.66it/s]
Testing DataLoader 0:   3%|▎         | 97/3046 [00:58<29:35,  1.66it/s]
Testing DataLoader 0:   3%|▎         | 98/3046 [00:58<29:30,  1.66it/s]
Testing DataLoader 0:   3%|▎         | 99/3046 [00:59<29:21,  1.67it/s]
Testing DataLoader 0:   3%|▎         | 100/3046 [00:59<29:22,  1.67it/s]
Testing DataLoader 0:   3%|▎         | 101/3046 [01:00<29:18,  1.67it/s]
Testing DataLoader 0:   3%|▎         | 102/3046 [01:00<29:08,  1.68it/s]
Testing DataLoader 0:   3%|▎         | 103/3046 [01:01<29:11,  1.68it/s]
Testing DataLoader 0:   3%|▎         | 104/3046 [01:01<29:03,  1.69it/s]
Testing DataLoader 0:   3%|▎         | 105/3046 [01:01<28:55,  1.69it/s]
Testing DataLoader 0:   3%|▎         | 106/3046 [01:02<28:47,  1.70it/s]
Testing DataLoader 0:   4%|▎         | 107/3046 [01:02<28:36,  1.71it/s]
Testing DataLoader 0:   4%|▎         | 108/3046 [01:02<28:26,  1.72it/s]
Testing DataLoader 0:   4%|▎         | 109/3046 [01:03<28:21,  1.73it/s]
Testing DataLoader 0:   4%|▎         | 110/3046 [01:03<28:11,  1.74it/s]
Testing DataLoader 0:   4%|▎         | 111/3046 [01:03<28:06,  1.74it/s]
Testing DataLoader 0:   4%|▎         | 112/3046 [01:04<28:00,  1.75it/s]
Testing DataLoader 0:   4%|▎         | 113/3046 [01:04<27:55,  1.75it/s]
Testing DataLoader 0:   4%|▎         | 114/3046 [01:04<27:45,  1.76it/s]
Testing DataLoader 0:   4%|▍         | 115/3046 [01:05<27:38,  1.77it/s]
Testing DataLoader 0:   4%|▍         | 116/3046 [01:05<27:27,  1.78it/s]
Testing DataLoader 0:   4%|▍         | 117/3046 [01:05<27:19,  1.79it/s]
Testing DataLoader 0:   4%|▍         | 118/3046 [01:05<27:09,  1.80it/s]
Testing DataLoader 0:   4%|▍         | 119/3046 [01:05<27:01,  1.81it/s]
Testing DataLoader 0:   4%|▍         | 120/3046 [01:06<27:01,  1.80it/s]
Testing DataLoader 0:   4%|▍         | 121/3046 [01:06<26:53,  1.81it/s]
Testing DataLoader 0:   4%|▍         | 122/3046 [01:07<27:02,  1.80it/s]
Testing DataLoader 0:   4%|▍         | 123/3046 [01:07<26:53,  1.81it/s]
Testing DataLoader 0:   4%|▍         | 124/3046 [01:08<26:44,  1.82it/s]
Testing DataLoader 0:   4%|▍         | 125/3046 [01:08<26:37,  1.83it/s]
Testing DataLoader 0:   4%|▍         | 126/3046 [01:08<26:30,  1.84it/s]
Testing DataLoader 0:   4%|▍         | 127/3046 [01:08<26:23,  1.84it/s]
Testing DataLoader 0:   4%|▍         | 128/3046 [01:09<26:16,  1.85it/s]
Testing DataLoader 0:   4%|▍         | 129/3046 [01:09<26:08,  1.86it/s]
Testing DataLoader 0:   4%|▍         | 130/3046 [01:09<26:01,  1.87it/s]
Testing DataLoader 0:   4%|▍         | 131/3046 [01:09<25:56,  1.87it/s]
Testing DataLoader 0:   4%|▍         | 132/3046 [01:10<25:50,  1.88it/s]
Testing DataLoader 0:   4%|▍         | 133/3046 [01:10<25:44,  1.89it/s]
Testing DataLoader 0:   4%|▍         | 134/3046 [01:10<25:36,  1.89it/s]
